     1→     1→"use client"
     2→     2→
     3→     3→// ============================================================================
   540→   540→    id: "cl-2", name: "Manager Clearance Checklist", code: "MGR_CLR_CHK", category: "Manager Clearance Checklist",
   541→   541→    scopeType: "Tenant Default", status: "Active", isDefault: true, version: 1,
   542→   542→    tasks: [
   543→   543→      { id: "ct-6", name: "Review resignation", code: "TASK_MGR_REV", description: "Review and approve/reject resignation", ownerType: "Manager", dueDateRule: "On Resignation Approval", priority: "High", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: true, financialImpact: false, recoveryAllowed: false, stageMapping: "Manager Review" },
   544→   544→      { id: "ct-7", name: "Recommend LWD", code: "TASK_MGR_LWD", description: "Recommend final last working day", ownerType: "Manager", dueDateRule: "On Resignation Approval", priority: "High", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: false, financialImpact: false, recoveryAllowed: false, stageMapping: "Manager Review" },
   545→   545→      { id: "ct-8", name: "Approve KT completion", code: "TASK_MGR_KT", description: "Verify and approve knowledge transfer", ownerType: "Manager", dueDateRule: "Before LWD - 3 Days", priority: "High", mandatory: true, blocking: true, requiresAttachment: true, requiresComment: true, requiresApproval: true, financialImpact: false, recoveryAllowed: false, stageMapping: "Clearance In Progress" },
   546→   546→    ],
   547→   547→    createdAt: daysAgo(90), updatedAt: daysAgo(8),
   548→   548→  },
   549→   549→  {
   550→   550→    id: "cl-3", name: "IT Clearance Checklist", code: "IT_CLR_CHK", category: "IT Checklist",
   551→   551→    scopeType: "Tenant Default", status: "Active", isDefault: true, version: 1,
   552→   552→    tasks: [
   553→   553→      { id: "ct-9", name: "Revoke email access", code: "TASK_IT_EMAIL", description: "Disable email and backup data", ownerType: "IT Admin", dueDateRule: "On LWD", priority: "Critical", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: false, financialImpact: false, recoveryAllowed: false, stageMapping: "IT Access Revocation" },
   554→   554→      { id: "ct-10", name: "Revoke SSO/VPN", code: "TASK_IT_SSO", description: "Revoke SSO and VPN access", ownerType: "IT Admin", dueDateRule: "On LWD", priority: "Critical", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: false, financialImpact: false, recoveryAllowed: false, stageMapping: "IT Access Revocation" },
   555→   555→      { id: "ct-11", name: "Revoke code repository access", code: "TASK_IT_GIT", description: "Remove GitHub/GitLab access", ownerType: "IT Admin", dueDateRule: "On LWD", priority: "High", mandatory: true, blocking: false, requiresAttachment: false, requiresComment: true, requiresApproval: false, financialImpact: false, recoveryAllowed: false, stageMapping: "IT Access Revocation" },
   556→   556→      { id: "ct-12", name: "Data backup and transfer", code: "TASK_IT_BACKUP", description: "Backup and transfer employee data", ownerType: "IT Admin", dueDateRule: "Before LWD - 1 Days", priority: "High", mandatory: true, blocking: true, requiresAttachment: true, requiresComment: true, requiresApproval: true, financialImpact: false, recoveryAllowed: false, stageMapping: "IT Access Revocation" },
   557→   557→    ],
   558→   558→    createdAt: daysAgo(85), updatedAt: daysAgo(7),
   559→   559→  },
   560→   560→  {
   561→   561→    id: "cl-4", name: "HR Clearance Checklist", code: "HR_CLR_CHK", category: "HR Checklist",
   562→   562→    scopeType: "Tenant Default", status: "Active", isDefault: true, version: 1,
   563→   563→    tasks: [
   564→   564→      { id: "ct-13", name: "Conduct exit interview", code: "TASK_HR_INTERVIEW", description: "Conduct and document exit interview", ownerType: "HR", dueDateRule: "Before LWD - 3 Days", priority: "High", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: false, financialImpact: false, recoveryAllowed: false, stageMapping: "Clearance In Progress" },
   565→   565→      { id: "ct-14", name: "Verify FnF inputs", code: "TASK_HR_FNF", description: "Verify FnF calculation inputs", ownerType: "HR", dueDateRule: "On LWD", priority: "High", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: true, financialImpact: true, recoveryAllowed: false, stageMapping: "FnF Settlement" },
   566→   566→      { id: "ct-15", name: "Generate relieving letter", code: "TASK_HR_RELIEVE", description: "Generate and issue relieving letter", ownerType: "HR", dueDateRule: "On LWD", priority: "High", mandatory: true, blocking: true, requiresAttachment: true, requiresComment: false, requiresApproval: true, financialImpact: false, recoveryAllowed: false, stageMapping: "Exit Letters" },
   567→   567→    ],
   568→   568→    createdAt: daysAgo(80), updatedAt: daysAgo(6),
   569→   569→  },
   570→   570→  {
   571→   571→    id: "cl-5", name: "Finance Clearance Checklist", code: "FIN_CLR_CHK", category: "Finance Checklist",
   572→   572→    scopeType: "Tenant Default", status: "Active", isDefault: false, version: 1,
   573→   573→    tasks: [
   574→   574→      { id: "ct-16", name: "Clear outstanding dues", code: "TASK_FIN_DUES", description: "Verify and clear outstanding financial dues", ownerType: "Finance", dueDateRule: "On LWD", priority: "High", mandatory: true, blocking: true, requiresAttachment: false, requiresComment: true, requiresApproval: true, financialImpact: true, recoveryAllowed: true, stageMapping: "Clearance In Progress" },
   575→   575→      { id: "ct-17", name: "Process FnF payment", code: "TASK_FIN_PAY", description: "Process FnF settlement payment", ownerType: "Finance", dueDateRule: "After LWD + 7 Days", priority: "Critical", mandatory: true, blocking: true, requiresAttachment: true, requiresComment: true, requiresApproval: true, financialImpact: true, recoveryAllowed: false, stageMapping: "FnF Settlement" },
   576→   576→    ],
   577→   577→    createdAt: daysAgo(70), updatedAt: daysAgo(5),
   578→   578→  },
   579→   579→]
   580→   580→
   581→   581→// ---------- Exit Interview Forms ----------
   582→   582→export const EXIT_INTERVIEW_FORMS: ExitInterviewForm[] = [
   583→   583→  {
   584→   584→    id: "ei-1", name: "Standard HR Exit Interview", code: "HR_EXIT_INT", category: "HR Exit Interview",
   585→   585→    scopeType: "Tenant Default", status: "Active", isDefault: true, version: 2,
   586→   586→    anonymousAllowed: false, mandatory: true, visibleToManager: false, visibleToHR: true, requiresHRReview: true,
   587→   587→    questions: [
   588→   588→      { id: "q1", question: "What is your primary reason for leaving?", type: "select", options: ["Better Opportunity", "Career Growth", "Compensation", "Work Life Balance", "Relocation", "Health Reasons", "Family Reasons", "Higher Studies", "Management Issues", "Work Culture", "Other"], required: true },
   589→   589→      { id: "q2", question: "What is your secondary reason for leaving?", type: "select", options: ["Better Opportunity", "Career Growth", "Compensation", "Work Life Balance", "Relocation", "Health Reasons", "Family Reasons", "Higher Studies", "Management Issues", "Work Culture", "Other"], required: false },
   590→   590→      { id: "q3", question: "New Company (optional)", type: "text", required: false },
   591→   591→      { id: "q4", question: "New Role (optional)", type: "text", required: false },
   592→   592→      { id: "q5", question: "How would you rate your compensation satisfaction?", type: "rating", required: true },
   593→   593→      { id: "q6", question: "How would you rate your relationship with your manager?", type: "rating", required: true },
   594→   594→      { id: "q7", question: "How would you rate the work culture?", type: "rating", required: true },
   595→   595→      { id: "q8", question: "How would you rate your career growth opportunities?", type: "rating", required: true },
   596→   596→      { id: "q9", question: "How would you rate your workload?", type: "rating", required: true },
   597→   597→      { id: "q10", question: "Would you rejoin the company in the future?", type: "radio", options: ["Yes", "No", "Maybe"], required: true },
   598→   598→      { id: "q11", question: "Would you recommend this company to others?", type: "radio", options: ["Yes", "No", "Maybe"], required: true },
   599→   599→      { id: "q12", question: "Suggestions for improvement", type: "textarea", required: false },
   600→   600→      { id: "q13", question: "Final remarks", type: "textarea", required: false },
   601→   601→    ],
   602→   602→    createdAt: daysAgo(90), updatedAt: daysAgo(10),
   603→   603→  },
   604→   604→  {
   605→   605→    id: "ei-2", name: "Anonymous Exit Survey", code: "ANON_EXIT", category: "Anonymous Exit Survey",
   606→   606→    scopeType: "Tenant Default", status: "Active", isDefault: false, version: 1,
   607→   607→    anonymousAllowed: true, mandatory: false, visibleToManager: false, visibleToHR: true, requiresHRReview: false,
   608→   608→    questions: [
   609→   609→      { id: "q1", question: "Overall experience rating", type: "rating", required: true },
   610→   610→      { id: "q2", question: "Primary reason for leaving", type: "textarea", required: true },
   611→   611→      { id: "q3", question: "What did you like most about working here?", type: "textarea", required: false },
   612→   612→      { id: "q4", question: "What did you like least?", type: "textarea", required: false },
   613→   613→      { id: "q5", question: "Any suggestions for improvement?", type: "textarea", required: false },
   614→   614→    ],
   615→   615→    createdAt: daysAgo(60), updatedAt: daysAgo(5),
   616→   616→  },
   617→   617→  {
   618→   618→    id: "ei-3", name: "Manager Exit Discussion", code: "MGR_EXIT", category: "Manager Exit Discussion",
   619→   619→    scopeType: "Tenant Default", status: "Active", isDefault: false, version: 1,
   620→   620→    anonymousAllowed: false, mandatory: false, visibleToManager: true, visibleToHR: true, requiresHRReview: true,
   621→   621→    questions: [
   622→   622→      { id: "q1", question: "Manager's assessment of the exit reason", type: "textarea", required: true },
   623→   623→      { id: "q2", question: "Was retention attempted?", type: "radio", options: ["Yes", "No"], required: true },
   624→   624→      { id: "q3", question: "Retention discussion summary", type: "textarea", required: false },
   625→   625→      { id: "q4", question: "Is this a regrettable attrition?", type: "radio", options: ["Yes", "No"], required: true },
   626→   626→      { id: "q5", question: "Eligible for rehire?", type: "radio", options: ["Yes", "No", "Maybe"], required: true },
   627→   627→    ],
   628→   628→    createdAt: daysAgo(50), updatedAt: daysAgo(4),
   629→   629→  },
   630→   630→]
   631→   631→
   632→   632→// ---------- Alumni ----------
   633→   633→export const ALUMNI: AlumniRecord[] = [
   634→   634→  {
   635→   635→    id: "al-1", employeeCode: "EMP-0987", employeeName: "Kavya Nair", avatarColor: "#f59e0b",
   636→   636→    entity: "ACME India Pvt Ltd", department: "Finance", designation: "Finance Analyst",
   637→   637→    dateOfJoining: dateStr(600), lastWorkingDay: dateStr(-15), exitType: "Voluntary Resignation",
   638→   638→    exitReason: "Compensation", email: "kavya.nair@example.com", phone: "+91-9876543210",
   639→   639→    linkedin: "linkedin.com/in/kavyanair", eligibleRehire: true, alumniSince: dateStr(-15), status: "Alumni",
   640→   640→  },
   641→   641→  {
   642→   642→    id: "al-2", employeeCode: "EMP-1078", employeeName: "Deepak Verma", avatarColor: "#14b8a6",
   643→   643→    entity: "ACME India Pvt Ltd", department: "Engineering", designation: "Software Engineer",
   644→   644→    dateOfJoining: dateStr(500), lastWorkingDay: dateStr(0), exitType: "Voluntary Resignation",
   645→   645→    exitReason: "Higher Studies", email: "deepak.verma@example.com", phone: "+91-9876543211",
   646→   646→    linkedin: "linkedin.com/in/deepakverma", eligibleRehire: true, alumniSince: dateStr(0), status: "Alumni",
   647→   647→  },
   648→   648→  {
   649→   649→    id: "al-3", employeeCode: "EMP-1156", employeeName: "Vikram Rao", avatarColor: "#ec4899",
   650→   650→    entity: "ACME India Pvt Ltd", department: "Engineering", designation: "Tech Lead",
   651→   651→    dateOfJoining: dateStr(200), lastWorkingDay: dateStr(0), exitType: "Involuntary Termination",
   652→   652→    exitReason: "Performance", email: "vikram.rao@example.com", phone: "+91-9876543212",
   653→   653→    eligibleRehire: false, alumniSince: dateStr(0), status: "No-Rehire",
   654→   654→  },
   655→   655→  {
   656→   656→    id: "al-4", employeeCode: "EMP-0901", employeeName: "Aisha Khan", avatarColor: "#8b5cf6",
   657→   657→    entity: "ACME UAE FZ-LLC", department: "Marketing", designation: "Marketing Manager",
   658→   658→    dateOfJoining: dateStr(800), lastWorkingDay: dateStr(-90), exitType: "End of Contract",
   659→   659→    exitReason: "End of Contract Term", email: "aisha.khan@example.com", phone: "+971-501234567",
   660→   660→    linkedin: "linkedin.com/in/aishakhan", eligibleRehire: true, alumniSince: dateStr(-90), status: "Alumni",
   661→   661→  },
   662→   662→  {
   663→   663→    id: "al-5", employeeCode: "EMP-0945", employeeName: "Raj Malhotra", avatarColor: "#f97316",
   664→   664→    entity: "ACME India Pvt Ltd", department: "Sales", designation: "Sales Manager",
   665→   665→    dateOfJoining: dateStr(900), lastWorkingDay: dateStr(-120), exitType: "Retirement",
   666→   666→    exitReason: "Retirement Age", email: "raj.malhotra@example.com", phone: "+91-9876543213",
   667→   667→    eligibleRehire: false, alumniSince: dateStr(-120), status: "Alumni",
   668→   668→  },
   669→   669→]
   670→   670→
   671→   671→// ---------- Logs ----------
   672→   672→export const OFFBOARDING_LOGS: OffboardingLog[] = [
   673→   673→  { id: "log-1", timestamp: daysAgo(0), exitCaseId: "EXIT-2025-001", employeeName: "Rahul Sharma", employeeCode: "EMP-1042", entity: "ACME India Pvt Ltd", logType: "Stage Movement", actionType: "Stage Changed", oldValue: "Notice Period", newValue: "Clearance In Progress", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Success", remarks: "Moved to clearance stage" },
   674→   674→  { id: "log-2", timestamp: daysAgo(0), exitCaseId: "EXIT-2025-001", employeeName: "Rahul Sharma", employeeCode: "EMP-1042", entity: "ACME India Pvt Ltd", logType: "Clearance Logs", actionType: "Task Completed", oldValue: "In Progress", newValue: "Completed", performedBy: "Priya Patel", role: "Manager", ipAddress: "192.168.1.101", status: "Success", remarks: "Manager clearance completed" },
   675→   675→  { id: "log-3", timestamp: daysAgo(1), exitCaseId: "EXIT-2025-005", employeeName: "Vikram Rao", employeeCode: "EMP-1156", entity: "ACME India Pvt Ltd", logType: "Employee Status Logs", actionType: "Employee Marked Exited", oldValue: "Active", newValue: "Exited", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Success", remarks: "Employee marked as exited" },
   676→   676→  { id: "log-4", timestamp: daysAgo(1), exitCaseId: "EXIT-2025-005", employeeName: "Vikram Rao", employeeCode: "EMP-1156", entity: "ACME India Pvt Ltd", logType: "FnF Logs", actionType: "FnF Paid", oldValue: "Approved", newValue: "Paid", performedBy: "Rajesh Kumar", role: "Finance Admin", ipAddress: "192.168.1.102", status: "Success", remarks: "FnF payment processed" },
   677→   677→  { id: "log-5", timestamp: daysAgo(2), exitCaseId: "EXIT-2025-004", employeeName: "Kavya Nair", employeeCode: "EMP-0987", entity: "ACME India Pvt Ltd", logType: "Document / Letter Logs", actionType: "Relieving Letter Generated", oldValue: "Not Started", newValue: "Generated", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Success", remarks: "Relieving letter generated" },
   678→   678→  { id: "log-6", timestamp: daysAgo(2), exitCaseId: "EXIT-2025-004", employeeName: "Kavya Nair", employeeCode: "EMP-0987", entity: "ACME India Pvt Ltd", logType: "FnF Logs", actionType: "FnF Approved", oldValue: "Under Review", newValue: "Approved", performedBy: "Rajesh Kumar", role: "Finance Admin", ipAddress: "192.168.1.102", status: "Success", remarks: "FnF approved by finance" },
   679→   679→  { id: "log-7", timestamp: daysAgo(3), exitCaseId: "EXIT-2025-001", employeeName: "Rahul Sharma", employeeCode: "EMP-1042", entity: "ACME India Pvt Ltd", logType: "Clearance Logs", actionType: "Task Completed", oldValue: "Pending", newValue: "Completed", performedBy: "Priya Patel", role: "Manager", ipAddress: "192.168.1.101", status: "Success", remarks: "Manager clearance — handover complete" },
   680→   680→  { id: "log-8", timestamp: daysAgo(5), exitCaseId: "EXIT-2025-008", employeeName: "Rohan Gupta", employeeCode: "EMP-1102", entity: "ACME India Pvt Ltd", logType: "Stage Movement Logs", actionType: "Stage Changed", oldValue: "Clearance In Progress", newValue: "On Hold", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Warning", remarks: "Employee absconded — exit put on hold" },
   681→   681→  { id: "log-9", timestamp: daysAgo(5), exitCaseId: "EXIT-2025-008", employeeName: "Rohan Gupta", employeeCode: "EMP-1102", entity: "ACME India Pvt Ltd", logType: "Asset Recovery Logs", actionType: "Asset Marked Lost", oldValue: "Pending", newValue: "Lost", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Error", remarks: "Laptop not returned — marked as lost, recovery raised" },
   682→   682→  { id: "log-10", timestamp: daysAgo(8), exitCaseId: "EXIT-2025-006", employeeName: "Deepak Verma", employeeCode: "EMP-1078", entity: "ACME India Pvt Ltd", logType: "Employee Status Logs", actionType: "Alumni Profile Created", oldValue: "—", newValue: "Alumni", performedBy: "System", role: "System", status: "Success", remarks: "Alumni profile auto-created" },
   683→   683→  { id: "log-11", timestamp: daysAgo(10), exitCaseId: "EXIT-2025-006", employeeName: "Deepak Verma", employeeCode: "EMP-1078", entity: "ACME India Pvt Ltd", logType: "Email Logs", actionType: "Relieving Letter Email Sent", oldValue: "—", newValue: "Sent", performedBy: "System", role: "System", status: "Success", remarks: "Relieving letter email sent to employee" },
   684→   684→  { id: "log-12", timestamp: daysAgo(12), exitCaseId: "EXIT-2025-003", employeeName: "Arjun Mehta", employeeCode: "EMP-1120", entity: "ACME UAE FZ-LLC", logType: "Stage Movement Logs", actionType: "Stage Changed", oldValue: "HR Review", newValue: "Notice Period", performedBy: "Fatima Hassan", role: "HR Admin", ipAddress: "192.168.2.100", status: "Success", remarks: "Moved to notice period" },
   685→   685→  { id: "log-13", timestamp: daysAgo(15), exitCaseId: "EXIT-2025-002", employeeName: "Sneha Reddy", employeeCode: "EMP-1087", entity: "ACME India Pvt Ltd", logType: "Resignation Logs", actionType: "Manager Approved", oldValue: "Pending Manager Approval", newValue: "Pending HR Approval", performedBy: "Vikram Singh", role: "Manager", ipAddress: "192.168.1.103", status: "Success", remarks: "Manager approved resignation" },
   686→   686→  { id: "log-14", timestamp: daysAgo(20), exitCaseId: "EXIT-2025-001", employeeName: "Rahul Sharma", employeeCode: "EMP-1042", entity: "ACME India Pvt Ltd", logType: "Exit Case Logs", actionType: "Exit Case Created", oldValue: "—", newValue: "Active", performedBy: "Anita Desai", role: "HR Admin", ipAddress: "192.168.1.100", status: "Success", remarks: "Exit case initiated" },
   687→   687→  { id: "log-15", timestamp: daysAgo(25), exitCaseId: "EXIT-2025-001", employeeName: "Rahul Sharma", employeeCode: "EMP-1042", entity: "ACME India Pvt Ltd", logType: "Resignation Logs", actionType: "Resignation Submitted", oldValue: "—", newValue: "Submitted", performedBy: "Rahul Sharma", role: "Employee", ipAddress: "192.168.1.105", status: "Success", remarks: "Employee submitted resignation via portal" },
   688→   688→]
   689→   689→
   690→   690→// ---------- Settings ----------
   691→   691→export const OFFBOARDING_SETTINGS: OffboardingSettings = {
   692→   692→  general: {
   693→   693→    enableModule: true, allowEmployeeResignation: true, allowManagerInitiatedExit: true,
   694→   694→    allowHrInitiatedExit: true, allowBulkExitInitiation: true, allowResignationWithdrawal: true,
   695→   695→    allowExitCancellation: true, allowRehire: true,
   696→   696→    defaultExitWorkflow: "Standard Exit Workflow", defaultKanbanBoard: "Default Exit Kanban", defaultHrOwner: "Anita Desai",
   697→   697→  },
   698→   698→  employeeExit: {
   699→   699→    exitIdAutoGenerate: true, exitIdPrefix: "EXIT", exitIdFormat: "EXIT-{YYYY}-{####}",
   700→   700→    duplicateCheck: true, allowBackdated: false, allowFutureDated: true, allowLwdChange: true,
   701→   701→    allowExitHold: true, allowExitReopen: true,
   702→   702→  },
   703→   703→  clearance: {
   704→   704→    enableClearance: true, allowEntityWise: true, allowDeptWise: true, allowMandatoryTask: true,
   705→   705→    allowBlockingTask: true, allowTaskWaiver: true, allowRecoveryAmount: true,
   706→   706→    requireBeforeFnf: true, requireBeforeExitClosure: true,
   707→   707→  },
   708→   708→  fnf: {
   709→   709→    enableFnf: true, allowEntityWise: true, allowPayrollGroupWise: true,
   710→   710→    autoFetchPayroll: true, autoFetchLeaveEncashment: true, autoFetchAssetRecovery: true,
   711→   711→    autoFetchLoanRecovery: true, allowManualEarnings: true, allowManualDeductions: true,
   712→   712→    fnfApprovalRequired: true, fnfPaymentTracking: true,
   713→   713→  },
   714→   714→  email: {
   715→   715→    enableNotifications: true, enableEntityWise: true, enableWorkflowWise: true, enableStageWise: true,
   716→   716→    enableReminders: true, enableEscalations: true, enableEmailLogs: true, enableRetry: true,
   717→   717→    defaultFromEmail: "hr@acmecorp.com", defaultReplyTo: "hr-support@acmecorp.com",
   718→   718→  },
   719→   719→  audit: {
   720→   720→    enableAuditLog: true, trackExitDetails: true, trackWorkflowChanges: true, trackStageMovement: true,
   721→   721→    trackClearance: true, trackAssetRecovery: true, trackItRevocation: true, trackFnf: true,
   722→   722→    trackLetterGeneration: true, trackEmployeeStatus: true, softDeleteOnly: true, rbac: true,
   723→   723→  },
   724→   724→}
   725→   725→
   726→   726→// ---------- Entity Configurations ----------
   727→   727→export const ENTITY_CONFIGURATIONS: EntityConfiguration[] = [
   728→   728→  {
   729→   729→    id: "ec-1", entity: "ACME India Pvt Ltd", useTenantDefault: false,
   730→   730→    defaultExitWorkflow: "India Full-Time Exit Workflow", defaultKanbanBoard: "India Exit Kanban",
   731→   731→    defaultClearanceChecklist: "India Clearance Checklist", defaultFnfRule: "India FnF Rule",
   732→   732→    defaultEmailGroup: "India Exit Emails", defaultExitInterviewForm: "India Exit Interview Form",
   733→   733→    defaultLetterGroup: "India Exit Letters", defaultHrOwner: "Anita Desai",
   734→   734→    defaultNoticePolicy: "India 60-Day Notice Policy", status: "Active",
   735→   735→  },
   736→   736→  {
   737→   737→    id: "ec-2", entity: "ACME UAE FZ-LLC", useTenantDefault: false,
   738→   738→    defaultExitWorkflow: "UAE Exit Workflow", defaultKanbanBoard: "UAE Exit Kanban",
   739→   739→    defaultClearanceChecklist: "UAE Clearance Checklist", defaultFnfRule: "UAE FnF Rule",
   740→   740→    defaultEmailGroup: "UAE Exit Emails", defaultExitInterviewForm: "Standard HR Exit Interview",
   741→   741→    defaultLetterGroup: "UAE Exit Letters", defaultHrOwner: "Fatima Hassan",
   742→   742→    defaultNoticePolicy: "UAE 30-Day Notice Policy", status: "Active",
   743→   743→  },
   744→   744→  {
   745→   745→    id: "ec-3", entity: "ACME US Inc", useTenantDefault: true, status: "Active",
   746→   746→  },
   747→   747→  {
   748→   748→    id: "ec-4", entity: "ACME UK Ltd", useTenantDefault: true, status: "Active",
   749→   749→  },
   750→   750→]
   751→   751→
   752→   752→// ---------- Kanban Boards ----------
   753→   753→export const KANBAN_BOARDS = [
   754→   754→  { id: "board-1", name: "Default Exit Kanban", code: "EXIT_KANBAN_DEF", scopeType: "Tenant Default", workflow: "Standard Exit Workflow", stagesCount: 14, isDefault: true, status: "Active", version: 2, createdBy: "System", updatedAt: daysAgo(15) },
   755→   755→  { id: "board-2", name: "India Exit Kanban", code: "EXIT_KANBAN_INDIA", scopeType: "Entity", entity: "ACME India Pvt Ltd", workflow: "India Full-Time Exit Workflow", stagesCount: 14, isDefault: false, status: "Active", version: 1, createdBy: "Anita Desai", updatedAt: daysAgo(10) },
   756→   756→  { id: "board-3", name: "UAE Exit Kanban", code: "EXIT_KANBAN_UAE", scopeType: "Entity", entity: "ACME UAE FZ-LLC", workflow: "UAE Exit Workflow", stagesCount: 12, isDefault: false, status: "Active", version: 1, createdBy: "Fatima Hassan", updatedAt: daysAgo(7) },
   757→   757→  { id: "board-4", name: "Termination Exit Kanban", code: "EXIT_KANBAN_TERM", scopeType: "Exit Type", exitType: "Involuntary Termination", workflow: "Termination Exit Workflow", stagesCount: 10, isDefault: false, status: "Draft", version: 1, createdBy: "Anita Desai", updatedAt: daysAgo(2) },
   758→   758→]
   759→   759→
   760→   760→// ---------- Dashboard stats helper ----------
   761→   761→export function getDashboardStats() {
   762→   762→  const activeCases = EXIT_CASES.filter(c => c.exitStatus === "Active").length
   763→   763→  const exitedCases = EXIT_CASES.filter(c => c.exitStatus === "Exited").length
   764→   764→  const onHoldCases = EXIT_CASES.filter(c => c.exitStatus === "On Hold").length
   765→   765→  const pendingResignations = RESIGNATION_REQUESTS.filter(r => r.status === "Pending Manager Approval" || r.status === "Pending HR Approval").length
   766→   766→  const pendingManagerApproval = RESIGNATION_REQUESTS.filter(r => r.status === "Pending Manager Approval").length
   767→   767→  const pendingHrApproval = RESIGNATION_REQUESTS.filter(r => r.status === "Pending HR Approval").length
   768→   768→  const clearancePending = EXIT_CASES.filter(c => c.clearanceStatus === "Pending" || c.clearanceStatus === "In Progress").length
   769→   769→  const clearanceOverdue = EXIT_CASES.filter(c => c.clearanceStatus === "Overdue").length
   770→   770→  const assetPending = EXIT_CASES.filter(c => c.assetStatus === "Pending" || c.assetStatus === "Partial").length
   771→   771→  const itPending = EXIT_CASES.filter(c => c.itAccessStatus === "Pending" || c.itAccessStatus === "Scheduled").length
   772→   772→  const fnfPending = EXIT_CASES.filter(c => c.fnfStatus === "Not Started" || c.fnfStatus === "Draft" || c.fnfStatus === "Inputs Pending" || c.fnfStatus === "Calculated" || c.fnfStatus === "Under Review").length
   773→   773→  const letterPending = EXIT_CASES.filter(c => c.letterStatus === "Not Started" || c.letterStatus === "Pending").length
   774→   774→  const lwdToday = EXIT_CASES.filter(c => c.approvedLwd === new Date().toISOString().slice(0, 10)).length
   775→   775→  const noticePeriod = EXIT_CASES.filter(c => c.currentStageId === "s5").length
   776→   776→  const exitedThisMonth = EXIT_CASES.filter(c => c.exitStatus === "Exited" && c.actualLwd && new Date(c.actualLwd).getMonth() === now.getMonth()).length
   777→   777→  const withdrawn = EXIT_CASES.filter(c => c.exitStatus === "Withdrawn").length
   778→   778→  const terminated = EXIT_CASES.filter(c => c.exitType === "Involuntary Termination").length
   779→   779→  const exitInterviewPending = EXIT_CASES.filter(c => c.currentStageId === "s6" || c.currentStageId === "s9").length
   780→   780→  const highRisk = EXIT_CASES.filter(c => c.riskFlag === "high").length
   781→   781→
   782→   782→  return {
   783→   783→    activeCases, exitedCases, onHoldCases, pendingResignations, pendingManagerApproval,
   784→   784→    pendingHrApproval, clearancePending, clearanceOverdue, assetPending, itPending,
   785→   785→    fnfPending, letterPending, lwdToday, noticePeriod, exitedThisMonth, withdrawn,
   786→   786→    terminated, exitInterviewPending, highRisk,
   787→   787→    totalCases: EXIT_CASES.length,
   788→   788→    workflowsCount: EXIT_WORKFLOWS.length,
   789→   789→    documentsCount: EXIT_DOCUMENT_TEMPLATES.length,
   790→   790→    emailsCount: EXIT_EMAIL_TEMPLATES.length,
   791→   791→    checklistsCount: EXIT_CHECKLISTS.length,
   792→   792→    alumniCount: ALUMNI.length,
   793→   793→  }
   794→   794→}
   795→   795→
